MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
|  16 | Butterfree                |  012   |   60 |     45 |      50 |             90 |              80 |    70 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/butterfree  |
|  17 | Weedle                    |  013   |   40 |     35 |      30 |             20 |              20 |    50 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/weedle      |
|  18 | Kakuna                    |  014   |   45 |     25 |      50 |             25 |              25 |    35 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kakuna      |
|  19 | Beedrill                  |  015   |   65 |     90 |      40 |             45 |              80 |    75 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/beedrill    |
|  20 | Mega Beedrill             |  015   |   65 |    150 |      40 |             15 |              80 |   145 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/beedrill    |
|  21 | Pidgey                    |  016   |   40 |     45 |      40 |             35 |              35 |    56 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pidgey      |
|  22 | Pidgeotto                 |  017   |   63 |     60 |      55 |             50 |              50 |    71 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pidgeotto   |
|  23 | Pidgeot                   |  018   |   83 |     80 |      75 |             70 |              70 |   101 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pidgeot     |
|  24 | Mega Pidgeot              |  018   |   83 |     80 |      80 |            135 |              80 |   121 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/pidgeot     |
|  25 | Rattata                   |  019   |   30 |     56 |      35 |             25 |              35 |    72 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/rattata     |
|  26 | Raticate                  |  020   |   55 |     81 |      60 |             50 |              70 |    97 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/raticate    |
|  27 | Spearow                   |  021   |   40 |     60 |      30 |             31 |              31 |    70 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/spearow     |
|  28 | Fearow                    |  022   |   65 |     90 |      65 |             61 |              61 |   100 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/fearow      |
|  29 | Ekans                     |  023   |   35 |     60 |      44 |             40 |              54 |    55 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ekans       |
|  30 | Arbok                     |  024   |   60 |     85 |      69 |             65 |              79 |    80 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/arbok       |
|  31 | Pikachu                   |  025   |   35 |     55 |      40 |             50 |              50 |    90 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pikachu     |
|  32 | Raichu                    |  026   |   60 |     90 |      55 |             90 |              80 |   110 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/raichu      |
|  33 | Sandshrew                 |  027   |   50 |     75 |      85 |             20 |              30 |    40 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sandshrew   |
|  34 | Sandslash                 |  028   |   75 |    100 |     110 |             45 |              55 |    65 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sandslash   |
|  35 | Nidoran (Female)          |  029   |   55 |     47 |      52 |             40 |              40 |    41 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/nidoran-f   |
|  36 | Nidorina                  |  030   |   70 |     62 |      67 |             55 |              55 |    56 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/nidorina    |
|  37 | Nidoqueen                 |  031   |   90 |     92 |      87 |             75 |              85 |    76 | Poison Ground    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/nidoqueen   |
|  38 | Nidoran (Male)            |  032   |   46 |     57 |      40 |             40 |              40 |    50 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/nidoran-m   |
|  39 | Nidorino                  |  033   |   61 |     72 |      57 |             55 |              55 |    65 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/nidorino    |
|  40 | Nidoking                  |  034   |   81 |    102 |      77 |             85 |              75 |    85 | Poison Ground    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/nidoking    |
|  41 | Clefairy                  |  035   |   70 |     45 |      48 |             60 |              65 |    35 | Fairy            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/clefairy    |
|  42 | Clefable                  |  036   |   95 |     70 |      73 |             95 |              90 |    60 | Fairy            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/clefable    |
|  43 | Vulpix                    |  037   |   38 |     41 |      40 |             50 |              65 |    65 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vulpix      |
|  44 | Ninetales                 |  038   |   73 |     76 |      75 |             81 |             100 |   100 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ninetales   |
|  45 | Jigglypuff                |  039   |  115 |     45 |      20 |             45 |              25 |    20 | Normal Fairy     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/jigglypuff  |
|  46 | Wigglytuff                |  040   |  140 |     70 |      45 |             85 |              50 |    45 | Normal Fairy     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/wigglytuff  |
|  47 | Zubat                     |  041   |   40 |     45 |      35 |             30 |              40 |    55 | Poison Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/zubat       |
|  48 | Golbat                    |  042   |   75 |     80 |      70 |             65 |              75 |    90 | Poison Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/golbat      |
|  49 | Oddish                    |  043   |   45 |     50 |      55 |             75 |              65 |    30 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/oddish      |
|  50 | Gloom                     |  044   |   60 |     65 |      70 |             85 |              75 |    40 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gloom       |
|  51 | Vileplume                 |  045   |   75 |     80 |      85 |            110 |              90 |    50 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vileplume   |
|  52 | Paras                     |  046   |   35 |     70 |      55 |             45 |              55 |    25 | Bug Grass        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/paras       |
|  53 | Parasect                  |  047   |   60 |     95 |      80 |             60 |              80 |    30 | Bug Grass        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/parasect    |
|  54 | Venonat                   |  048   |   60 |     55 |      50 |             40 |              55 |    45 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/venonat     |
|  55 | Venomoth                  |  049   |   70 |     65 |      60 |             90 |              75 |    90 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/venomoth    |
|  56 | Diglett                   |  050   |   10 |     55 |      25 |             35 |              45 |    95 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/diglett     |
|  57 | Dugtrio                   |  051   |   35 |     80 |      50 |             50 |              70 |   120 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/dugtrio     |
|  58 | Meowth                    |  052   |   40 |     45 |      35 |             40 |              40 |    90 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/meowth      |
|  59 | Persian                   |  053   |   65 |     70 |      60 |             65 |              65 |   115 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/persian     |
|  60 | Psyduck                   |  054   |   50 |     52 |      48 |             65 |              50 |    55 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/psyduck     |
|  61 | Golduck                   |  055   |   80 |     82 |      78 |             95 |              80 |    85 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/golduck     |
|  62 | Mankey                    |  056   |   40 |     80 |      35 |             35 |              45 |    70 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mankey      |
|  63 | Primeape                  |  057   |   65 |    105 |      60 |             60 |              70 |    95 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/primeape    |
|  64 | Growlithe                 |  058   |   55 |     70 |      45 |             70 |              50 |    60 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/growlithe   |
|  65 | Arcanine                  |  059   |   90 |    110 |      80 |            100 |              80 |    95 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/arcanine    |
|  66 | Poliwag                   |  060   |   40 |     50 |      40 |             40 |              40 |    90 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/poliwag     |
|  67 | Poliwhirl                 |  061   |   65 |     65 |      65 |             50 |              50 |    90 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/poliwhirl   |
|  68 | Poliwrath                 |  062   |   90 |     95 |      95 |             70 |              90 |    70 | Water Fighting   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/poliwrath   |
|  69 | Abra                      |  063   |   25 |     20 |      15 |            105 |              55 |    90 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/abra        |
|  70 | Kadabra                   |  064   |   40 |     35 |      30 |            120 |              70 |   105 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kadabra     |
|  71 | Alakazam                  |  065   |   55 |     50 |      45 |            135 |              95 |   120 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/alakazam    |
|  72 | Mega Alakazam             |  065   |   55 |     50 |      65 |            175 |              95 |   150 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/alakazam    |
|  73 | Machop                    |  066   |   70 |     80 |      50 |             35 |              35 |    35 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/machop      |
|  74 | Machoke                   |  067   |   80 |    100 |      70 |             50 |              60 |    45 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/machoke     |
|  75 | Machamp                   |  068   |   90 |    130 |      80 |             65 |              85 |    55 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/machamp     |
|  76 | Bellsprout                |  069   |   50 |     75 |      35 |             70 |              30 |    40 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bellsprout  |
|  77 | Weepinbell                |  070   |   65 |     90 |      50 |             85 |              45 |    55 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/weepinbell  |
|  78 | Victreebel                |  071   |   80 |    105 |      65 |            100 |              70 |    70 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/victreebel  |
