MariaDB [(none)]> use pokedb
Database changed
MariaDB [pokedb]> select * from pokemon order by natdex;
+-----+-------------+-----------------------+--------+------------------+
| id  | name        | category              | natdex | type             |
|  36 | Ninetales   | Fox Pok‚mon           | #038   | Fire             |
|  37 | Jigglypuff  | Balloon Pok‚mon       | #039   | Normal Fairy     |
|  38 | Wigglytuff  | Balloon Pok‚mon       | #040   | Normal Fairy     |
|  39 | Zubat       | Bat Pok‚mon           | #041   | Poison Flying    |
|  40 | Golbat      | Bat Pok‚mon           | #042   | Poison Flying    |
|  41 | Oddish      | Weed Pok‚mon          | #043   | Grass Poison     |
|  42 | Gloom       | Weed Pok‚mon          | #044   | Grass Poison     |
|  43 | Vileplume   | Flower Pok‚mon        | #045   | Grass Poison     |
|  44 | Paras       | Mushroom Pok‚mon      | #046   | Bug Grass        |
|  45 | Parasect    | Mushroom Pok‚mon      | #047   | Bug Grass        |
|  46 | Venonat     | Insect Pok‚mon        | #048   | Bug Poison       |
|  47 | Venomoth    | Poison Moth Pok‚mon   | #049   | Bug Poison       |
|  48 | Diglett     | Mole Pok‚mon          | #050   | Ground           |
|  49 | Dugtrio     | Mole Pok‚mon          | #051   | Ground           |
|  50 | Meowth      | Scratch Cat Pok‚mon   | #052   | Normal           |
|  51 | Persian     | Classy Cat Pok‚mon    | #053   | Normal           |
|  52 | Psyduck     | Duck Pok‚mon          | #054   | Water            |
|  53 | Golduck     | Duck Pok‚mon          | #055   | Water            |
|  54 | Mankey      | Pig Monkey Pok‚mon    | #056   | Fighting         |
|  55 | Primeape    | Pig Monkey Pok‚mon    | #057   | Fighting         |
|  56 | Growlithe   | Puppy Pok‚mon         | #058   | Fire             |
|  57 | Arcanine    | Legendary Pok‚mon     | #059   | Fire             |
|  58 | Poliwag     | Tadpole Pok‚mon       | #060   | Water            |
|  59 | Poliwhirl   | Tadpole Pok‚mon       | #061   | Water            |
|  60 | Poliwrath   | Tadpole Pok‚mon       | #062   | Water Fighting   |
|  61 | Abra        | Psi Pok‚mon           | #063   | Psychic          |
|  62 | Kadabra     | Psi Pok‚mon           | #064   | Psychic          |
|  63 | Alakazam    | Psi Pok‚mon           | #065   | Psychic          |
|  64 | Machop      | Superpower Pok‚mon    | #066   | Fighting         |
|  65 | Machoke     | Superpower Pok‚mon    | #067   | Fighting         |
|  66 | Machamp     | Superpower Pok‚mon    | #068   | Fighting         |
|  67 | Bellsprout  | Flower Pok‚mon        | #069   | Grass Poison     |
|  68 | Weepinbell  | Flycatcher Pok‚mon    | #070   | Grass Poison     |
|  69 | Victreebel  | Flycatcher Pok‚mon    | #071   | Grass Poison     |
|  70 | Tentacool   | Jellyfish Pok‚mon     | #072   | Water Poison     |
|  71 | Tentacruel  | Jellyfish Pok‚mon     | #073   | Water Poison     |
|  72 | Geodude     | Rock Pok‚mon          | #074   | Rock Ground      |
|  73 | Graveler    | Rock Pok‚mon          | #075   | Rock Ground      |
|  74 | Golem       | Megaton Pok‚mon       | #076   | Rock Ground      |
|  75 | Ponyta      | Fire Horse Pok‚mon    | #077   | Fire             |
|  76 | Rapidash    | Fire Horse Pok‚mon    | #078   | Fire             |
|  77 | Slowpoke    | Dopey Pok‚mon         | #079   | Water Psychic    |
|  78 | Slowbro     | Hermit Crab Pok‚mon   | #080   | Water Psychic    |
|  79 | Magnemite   | Magnet Pok‚mon        | #081   | Electric Steel   |
|  80 | Magneton    | Magnet Pok‚mon        | #082   | Electric Steel   |
|  81 | Farfetch'd  | Wild Duck Pok‚mon     | #083   | Normal Flying    |
|  82 | Doduo       | Twin Bird Pok‚mon     | #084   | Normal Flying    |
|  83 | Dodrio      | Triple Bird Pok‚mon   | #085   | Normal Flying    |
|  84 | Seel        | Sea Lion Pok‚mon      | #086   | Water            |
|  85 | Dewgong     | Sea Lion Pok‚mon      | #087   | Water Ice        |
|  86 | Grimer      | Sludge Pok‚mon        | #088   | Poison           |
|  87 | Muk         | Sludge Pok‚mon        | #089   | Poison           |
|  88 | Shellder    | Bivalve Pok‚mon       | #090   | Water            |
|  89 | Cloyster    | Bivalve Pok‚mon       | #091   | Water Ice        |
|  90 | Gastly      | Gas Pok‚mon           | #092   | Ghost Poison     |
|  91 | Haunter     | Gas Pok‚mon           | #093   | Ghost Poison     |
|  92 | Gengar      | Shadow Pok‚mon        | #094   | Ghost Poison     |
|  93 | Onix        | Rock Snake Pok‚mon    | #095   | Rock Ground      |
|  94 | Drowzee     | Hypnosis Pok‚mon      | #096   | Psychic          |
|  95 | Hypno       | Hypnosis Pok‚mon      | #097   | Psychic          |
|  96 | Krabby      | River Crab Pok‚mon    | #098   | Water            |
|  97 | Kingler     | Pincer Pok‚mon        | #099   | Water            |
|  98 | Voltorb     | Ball Pok‚mon          | #100   | Electric         |
|  99 | Electrode   | Ball Pok‚mon          | #101   | Electric         |
| 100 | Exeggcute   | Egg Pok‚mon           | #102   | Grass Psychic    |
| 101 | Exeggutor   | Coconut Pok‚mon       | #103   | Grass Psychic    |
| 102 | Cubone      | Lonely Pok‚mon        | #104   | Ground           |
| 103 | Marowak     | Bone Keeper Pok‚mon   | #105   | Ground           |
| 104 | Hitmonlee   | Kicking Pok‚mon       | #106   | Fighting         |
| 105 | Hitmonchan  | Punching Pok‚mon      | #107   | Fighting         |
| 106 | Lickitung   | Licking Pok‚mon       | #108   | Normal           |
| 107 | Koffing     | Poison Gas Pok‚mon    | #109   | Poison           |
| 108 | Weezing     | Poison Gas Pok‚mon    | #110   | Poison           |
| 109 | Rhyhorn     | Spikes Pok‚mon        | #111   | Ground Rock      |
| 110 | Rhydon      | Drill Pok‚mon         | #112   | Ground Rock      |
| 111 | Chansey     | Egg Pok‚mon           | #113   | Normal           |
| 112 | Tangela     | Vine Pok‚mon          | #114   | Grass            |
| 113 | Kangaskhan  | Parent Pok‚mon        | #115   | Normal           |
| 114 | Horsea      | Dragon Pok‚mon        | #116   | Water            |
| 115 | Seadra      | Dragon Pok‚mon        | #117   | Water            |
| 116 | Goldeen     | Goldfish Pok‚mon      | #118   | Water            |
| 117 | Seaking     | Goldfish Pok‚mon      | #119   | Water            |
| 118 | Staryu      | Star Shape Pok‚mon    | #120   | Water            |
| 119 | Starmie     | Mysterious Pok‚mon    | #121   | Water Psychic    |
| 120 | Mr. Mime    | Barrier Pok‚mon       | #122   | Psychic Fairy    |
| 121 | Scyther     | Mantis Pok‚mon        | #123   | Bug Flying       |
| 122 | Jynx        | Human Shape Pok‚mon   | #124   | Ice Psychic      |
| 123 | Electabuzz  | Electric Pok‚mon      | #125   | Electric         |
| 124 | Magmar      | Spitfire Pok‚mon      | #126   | Fire             |
| 125 | Pinsir      | Stag Beetle Pok‚mon   | #127   | Bug              |
| 126 | Tauros      | Wild Bull Pok‚mon     | #128   | Normal           |
| 127 | Magikarp    | Fish Pok‚mon          | #129   | Water            |
| 128 | Gyarados    | Atrocious Pok‚mon     | #130   | Water Flying     |
| 129 | Lapras      | Transport Pok‚mon     | #131   | Water Ice        |
| 130 | Ditto       | Transform Pok‚mon     | #132   | Normal           |
| 131 | Eevee       | Evolution Pok‚mon     | #133   | Normal           |
| 132 | Vaporeon    | Bubble Jet Pok‚mon    | #134   | Water            |
| 133 | Jolteon     | Lightning Pok‚mon     | #135   | Electric         |
| 134 | Flareon     | Flame Pok‚mon         | #136   | Fire             |
| 135 | Porygon     | Virtual Pok‚mon       | #137   | Normal           |
| 136 | Omanyte     | Spiral Pok‚mon        | #138   | Rock Water       |
| 137 | Omastar     | Spiral Pok‚mon        | #139   | Rock Water       |
| 138 | Kabuto      | Shellfish Pok‚mon     | #140   | Rock Water       |
| 139 | Kabutops    | Shellfish Pok‚mon     | #141   | Rock Water       |
| 140 | Aerodactyl  | Fossil Pok‚mon        | #142   | Rock Flying      |
| 141 | Snorlax     | Sleeping Pok‚mon      | #143   | Normal           |
| 142 | Articuno    | Freeze Pok‚mon        | #144   | Ice Flying       |
| 143 | Zapdos      | Electric Pok‚mon      | #145   | Electric Flying  |
| 144 | Moltres     | Flame Pok‚mon         | #146   | Fire Flying      |
| 145 | Dratini     | Dragon Pok‚mon        | #147   | Dragon           |
| 146 | Dragonair   | Dragon Pok‚mon        | #148   | Dragon           |
| 147 | Dragonite   | Dragon Pok‚mon        | #149   | Dragon Flying    |
| 148 | Mewtwo      | Genetic Pok‚mon       | #150   | Psychic          |
| 149 | Mew         | New Species Pok‚mon   | #151   | Psychic          |
| 150 | Chikorita   | Leaf Pok‚mon          | #152   | Grass            |
| 151 | Bayleef     | Leaf Pok‚mon          | #153   | Grass            |
| 152 | Meganium    | Herb Pok‚mon          | #154   | Grass            |
| 153 | Cyndaquil   | Fire Mouse Pok‚mon    | #155   | Fire             |
| 154 | Quilava     | Volcano Pok‚mon       | #156   | Fire             |
| 155 | Typhlosion  | Volcano Pok‚mon       | #157   | Fire             |
| 156 | Totodile    | Big Jaw Pok‚mon       | #158   | Water            |
| 157 | Croconaw    | Big Jaw Pok‚mon       | #159   | Water            |
| 158 | Feraligatr  | Big Jaw Pok‚mon       | #160   | Water            |
| 159 | Sentret     | Scout Pok‚mon         | #161   | Normal           |
| 160 | Furret      | Long Body Pok‚mon     | #162   | Normal           |
| 161 | Hoothoot    | Owl Pok‚mon           | #163   | Normal Flying    |
| 162 | Noctowl     | Owl Pok‚mon           | #164   | Normal Flying    |
| 163 | Ledyba      | Five Star Pok‚mon     | #165   | Bug Flying       |
| 164 | Ledian      | Five Star Pok‚mon     | #166   | Bug Flying       |
| 165 | Spinarak    | String Spit Pok‚mon   | #167   | Bug Poison       |
| 166 | Ariados     | Long Leg Pok‚mon      | #168   | Bug Poison       |
| 167 | Crobat      | Bat Pok‚mon           | #169   | Poison Flying    |
| 168 | Chinchou    | Angler Pok‚mon        | #170   | Water Electric   |
| 169 | Lanturn     | Light Pok‚mon         | #171   | Water Electric   |
| 170 | Pichu       | Tiny Mouse Pok‚mon    | #172   | Electric         |
| 171 | Cleffa      | Star Shape Pok‚mon    | #173   | Fairy            |
| 172 | Igglybuff   | Balloon Pok‚mon       | #174   | Normal Fairy     |
| 173 | Togepi      | Spike Ball Pok‚mon    | #175   | Fairy            |
| 174 | Togetic     | Happiness Pok‚mon     | #176   | Fairy Flying     |
| 175 | Natu        | Tiny Bird Pok‚mon     | #177   | Psychic Flying   |
| 176 | Xatu        | Mystic Pok‚mon        | #178   | Psychic Flying   |
| 177 | Mareep      | Wool Pok‚mon          | #179   | Electric         |
| 178 | Flaaffy     | Wool Pok‚mon          | #180   | Electric         |
| 179 | Ampharos    | Light Pok‚mon         | #181   | Electric         |
| 180 | Bellossom   | Flower Pok‚mon        | #182   | Grass            |
| 181 | Marill      | Aqua Mouse Pok‚mon    | #183   | Water Fairy      |
| 182 | Azumarill   | Aqua Rabbit Pok‚mon   | #184   | Water Fairy      |
| 183 | Sudowoodo   | Imitation Pok‚mon     | #185   | Rock             |
| 184 | Politoed    | Frog Pok‚mon          | #186   | Water            |
| 185 | Hoppip      | Cottonweed Pok‚mon    | #187   | Grass Flying     |
| 186 | Skiploom    | Cottonweed Pok‚mon    | #188   | Grass Flying     |
| 187 | Jumpluff    | Cottonweed Pok‚mon    | #189   | Grass Flying     |
| 188 | Aipom       | Long Tail Pok‚mon     | #190   | Normal           |
| 189 | Sunkern     | Seed Pok‚mon          | #191   | Grass            |
| 190 | Sunflora    | Sun Pok‚mon           | #192   | Grass            |
| 191 | Yanma       | Clear Wing Pok‚mon    | #193   | Bug Flying       |
| 192 | Wooper      | Water Fish Pok‚mon    | #194   | Water Ground     |
| 193 | Quagsire    | Water Fish Pok‚mon    | #195   | Water Ground     |
| 194 | Espeon      | Sun Pok‚mon           | #196   | Psychic          |
| 195 | Umbreon     | Moonlight Pok‚mon     | #197   | Dark             |
| 196 | Murkrow     | Darkness Pok‚mon      | #198   | Dark Flying      |
| 197 | Slowking    | Royal Pok‚mon         | #199   | Water Psychic    |
| 198 | Misdreavus  | Screech Pok‚mon       | #200   | Ghost            |
| 199 | Unown       | Symbol Pok‚mon        | #201   | Psychic          |
| 200 | Wobbuffet   | Patient Pok‚mon       | #202   | Psychic          |
| 201 | Girafarig   | Long Neck Pok‚mon     | #203   | Normal Psychic   |
| 202 | Pineco      | Bagworm Pok‚mon       | #204   | Bug              |
| 203 | Forretress  | Bagworm Pok‚mon       | #205   | Bug Steel        |
| 204 | Dunsparce   | Land Snake Pok‚mon    | #206   | Normal           |
| 205 | Gligar      | Fly Scorpion Pok‚mon  | #207   | Ground Flying    |
| 206 | Steelix     | Iron Snake Pok‚mon    | #208   | Steel Ground     |
| 207 | Snubbull    | Fairy Pok‚mon         | #209   | Fairy            |
| 208 | Granbull    | Fairy Pok‚mon         | #210   | Fairy            |
| 209 | Qwilfish    | Balloon Pok‚mon       | #211   | Water Poison     |
| 210 | Scizor      | Pincer Pok‚mon        | #212   | Bug Steel        |
| 211 | Shuckle     | Mold Pok‚mon          | #213   | Bug Rock         |
| 212 | Heracross   | Single Horn Pok‚mon   | #214   | Bug Fighting     |
| 213 | Sneasel     | Sharp Claw Pok‚mon    | #215   | Dark Ice         |
| 214 | Teddiursa   | Little Bear Pok‚mon   | #216   | Normal           |
| 215 | Ursaring    | Hibernator Pok‚mon    | #217   | Normal           |
| 216 | Slugma      | Lava Pok‚mon          | #218   | Fire             |
| 217 | Magcargo    | Lava Pok‚mon          | #219   | Fire Rock        |
| 218 | Swinub      | Pig Pok‚mon           | #220   | Ice Ground       |
| 219 | Piloswine   | Swine Pok‚mon         | #221   | Ice Ground       |
| 220 | Corsola     | Coral Pok‚mon         | #222   | Water Rock       |
| 221 | Remoraid    | Jet Pok‚mon           | #223   | Water            |
| 222 | Octillery   | Jet Pok‚mon           | #224   | Water            |
| 223 | Delibird    | Delivery Pok‚mon      | #225   | Ice Flying       |
| 224 | Mantine     | Kite Pok‚mon          | #226   | Water Flying     |
| 225 | Skarmory    | Armor Bird Pok‚mon    | #227   | Steel Flying     |
| 226 | Houndour    | Dark Pok‚mon          | #228   | Dark Fire        |
| 227 | Houndoom    | Dark Pok‚mon          | #229   | Dark Fire        |
| 228 | Kingdra     | Dragon Pok‚mon        | #230   | Water Dragon     |
| 229 | Phanpy      | Long Nose Pok‚mon     | #231   | Ground           |
| 230 | Donphan     | Armor Pok‚mon         | #232   | Ground           |
| 231 | Porygon2    | Virtual Pok‚mon       | #233   | Normal           |
| 232 | Stantler    | Big Horn Pok‚mon      | #234   | Normal           |
| 233 | Smeargle    | Painter Pok‚mon       | #235   | Normal           |
| 234 | Tyrogue     | Scuffle Pok‚mon       | #236   | Fighting         |
| 235 | Hitmontop   | Handstand Pok‚mon     | #237   | Fighting         |
| 236 | Smoochum    | Kiss Pok‚mon          | #238   | Ice Psychic      |
| 237 | Elekid      | Electric Pok‚mon      | #239   | Electric         |
| 238 | Magby       | Live Coal Pok‚mon     | #240   | Fire             |
| 239 | Miltank     | Milk Cow Pok‚mon      | #241   | Normal           |
| 240 | Blissey     | Happiness Pok‚mon     | #242   | Normal           |
| 241 | Raikou      | Thunder Pok‚mon       | #243   | Electric         |
| 242 | Entei       | Volcano Pok‚mon       | #244   | Fire             |
| 243 | Suicune     | Aurora Pok‚mon        | #245   | Water            |
| 244 | Larvitar    | Rock Skin Pok‚mon     | #246   | Rock Ground      |
| 245 | Pupitar     | Hard Shell Pok‚mon    | #247   | Rock Ground      |
| 246 | Tyranitar   | Armor Pok‚mon         | #248   | Rock Dark        |
| 247 | Lugia       | Diving Pok‚mon        | #249   | Psychic Flying   |
| 248 | Ho-Oh       | Rainbow Pok‚mon       | #250   | Fire Flying      |
| 249 | Celebi      | Time Travel Pok‚mon   | #251   | Psychic Grass    |
| 250 | Treecko     | Wood Gecko Pok‚mon    | #252   | Grass            |
| 251 | Grovyle     | Wood Gecko Pok‚mon    | #253   | Grass            |
| 252 | Sceptile    | Forest Pok‚mon        | #254   | Grass            |
| 253 | Torchic     | Chick Pok‚mon         | #255   | Fire             |
| 254 | Combusken   | Young Fowl Pok‚mon    | #256   | Fire Fighting    |
| 255 | Blaziken    | Blaze Pok‚mon         | #257   | Fire Fighting    |
| 256 | Mudkip      | Mud Fish Pok‚mon      | #258   | Water            |
| 257 | Marshtomp   | Mud Fish Pok‚mon      | #259   | Water Ground     |
| 258 | Swampert    | Mud Fish Pok‚mon      | #260   | Water Ground     |
| 259 | Poochyena   | Bite Pok‚mon          | #261   | Dark             |
| 260 | Mightyena   | Bite Pok‚mon          | #262   | Dark             |
| 261 | Zigzagoon   | Tiny Raccoon Pok‚mon  | #263   | Normal           |
| 262 | Linoone     | Rushing Pok‚mon       | #264   | Normal           |
| 263 | Wurmple     | Worm Pok‚mon          | #265   | Bug              |
| 264 | Silcoon     | Cocoon Pok‚mon        | #266   | Bug              |
| 265 | Beautifly   | Butterfly Pok‚mon     | #267   | Bug Flying       |
| 266 | Cascoon     | Cocoon Pok‚mon        | #268   | Bug              |
| 267 | Dustox      | Poison Moth Pok‚mon   | #269   | Bug Poison       |
| 268 | Lotad       | Water Weed Pok‚mon    | #270   | Water Grass      |
| 269 | Lombre      | Jolly Pok‚mon         | #271   | Water Grass      |
| 270 | Ludicolo    | Carefree Pok‚mon      | #272   | Water Grass      |
| 271 | Seedot      | Acorn Pok‚mon         | #273   | Grass            |
| 272 | Nuzleaf     | Wily Pok‚mon          | #274   | Grass Dark       |
| 273 | Shiftry     | Wicked Pok‚mon        | #275   | Grass Dark       |
| 274 | Taillow     | Tiny Swallow Pok‚mon  | #276   | Normal Flying    |
| 275 | Swellow     | Swallow Pok‚mon       | #277   | Normal Flying    |
| 276 | Wingull     | Seagull Pok‚mon       | #278   | Water Flying     |
| 277 | Pelipper    | Water Bird Pok‚mon    | #279   | Water Flying     |
| 278 | Ralts       | Feeling Pok‚mon       | #280   | Psychic Fairy    |
| 279 | Kirlia      | Emotion Pok‚mon       | #281   | Psychic Fairy    |
| 280 | Gardevoir   | Embrace Pok‚mon       | #282   | Psychic Fairy    |
| 281 | Surskit     | Pond Skater Pok‚mon   | #283   | Bug Water        |
| 282 | Masquerain  | Eyeball Pok‚mon       | #284   | Bug Flying       |
| 283 | Shroomish   | Mushroom Pok‚mon      | #285   | Grass            |
| 284 | Breloom     | Mushroom Pok‚mon      | #286   | Grass Fighting   |
| 285 | Slakoth     | Slacker Pok‚mon       | #287   | Normal           |
| 286 | Vigoroth    | Wild Monkey Pok‚mon   | #288   | Normal           |
| 287 | Slaking     | Lazy Pok‚mon          | #289   | Normal           |
| 288 | Nincada     | Trainee Pok‚mon       | #290   | Bug Ground       |
| 289 | Ninjask     | Ninja Pok‚mon         | #291   | Bug Flying       |
| 290 | Shedinja    | Shed Pok‚mon          | #292   | Bug Ghost        |
| 291 | Whismur     | Whisper Pok‚mon       | #293   | Normal           |
| 292 | Loudred     | Big Voice Pok‚mon     | #294   | Normal           |
| 293 | Exploud     | Loud Noise Pok‚mon    | #295   | Normal           |
| 294 | Makuhita    | Guts Pok‚mon          | #296   | Fighting         |
| 295 | Hariyama    | Arm Thrust Pok‚mon    | #297   | Fighting         |
| 296 | Azurill     | Polka Dot Pok‚mon     | #298   | Normal Fairy     |
| 297 | Nosepass    | Compass Pok‚mon       | #299   | Rock             |
| 298 | Skitty      | Kitten Pok‚mon        | #300   | Normal           |
| 299 | Delcatty    | Prim Pok‚mon          | #301   | Normal           |
| 300 | Sableye     | Darkness Pok‚mon      | #302   | Dark Ghost       |
| 301 | Mawile      | Deceiver Pok‚mon      | #303   | Steel Fairy      |
| 302 | Aron        | Iron Armor Pok‚mon    | #304   | Steel Rock       |
| 303 | Lairon      | Iron Armor Pok‚mon    | #305   | Steel Rock       |
| 304 | Aggron      | Iron Armor Pok‚mon    | #306   | Steel Rock       |
| 305 | Meditite    | Meditate Pok‚mon      | #307   | Fighting Psychic |
| 306 | Medicham    | Meditate Pok‚mon      | #308   | Fighting Psychic |
| 307 | Electrike   | Lightning Pok‚mon     | #309   | Electric         |
| 308 | Manectric   | Discharge Pok‚mon     | #310   | Electric         |
| 309 | Plusle      | Cheering Pok‚mon      | #311   | Electric         |
| 310 | Minun       | Cheering Pok‚mon      | #312   | Electric         |
| 311 | Volbeat     | Firefly Pok‚mon       | #313   | Bug              |
| 312 | Illumise    | Firefly Pok‚mon       | #314   | Bug              |
| 313 | Roselia     | Thorn Pok‚mon         | #315   | Grass Poison     |
| 314 | Gulpin      | Stomach Pok‚mon       | #316   | Poison           |
| 315 | Swalot      | Poison Bag Pok‚mon    | #317   | Poison           |
| 316 | Carvanha    | Savage Pok‚mon        | #318   | Water Dark       |
| 317 | Sharpedo    | Brutal Pok‚mon        | #319   | Water Dark       |
| 318 | Wailmer     | Ball Whale Pok‚mon    | #320   | Water            |
| 319 | Wailord     | Float Whale Pok‚mon   | #321   | Water            |
| 320 | Numel       | Numb Pok‚mon          | #322   | Fire Ground      |
| 321 | Camerupt    | Eruption Pok‚mon      | #323   | Fire Ground      |
| 322 | Torkoal     | Coal Pok‚mon          | #324   | Fire             |
| 323 | Spoink      | Bounce Pok‚mon        | #325   | Psychic          |
| 324 | Grumpig     | Manipulate Pok‚mon    | #326   | Psychic          |
| 325 | Spinda      | Spot Panda Pok‚mon    | #327   | Normal           |
| 326 | Trapinch    | Ant Pit Pok‚mon       | #328   | Ground           |
| 327 | Vibrava     | Vibration Pok‚mon     | #329   | Ground Dragon    |
| 328 | Flygon      | Mystic Pok‚mon        | #330   | Ground Dragon    |
| 329 | Cacnea      | Cactus Pok‚mon        | #331   | Grass            |
| 330 | Cacturne    | Scarecrow Pok‚mon     | #332   | Grass Dark       |
| 331 | Swablu      | Cotton Bird Pok‚mon   | #333   | Normal Flying    |
| 332 | Altaria     | Humming Pok‚mon       | #334   | Dragon Flying    |
| 333 | Zangoose    | Cat Ferret Pok‚mon    | #335   | Normal           |
| 334 | Seviper     | Fang Snake Pok‚mon    | #336   | Poison           |
| 335 | Lunatone    | Meteorite Pok‚mon     | #337   | Rock Psychic     |
| 336 | Solrock     | Meteorite Pok‚mon     | #338   | Rock Psychic     |
| 337 | Barboach    | Whiskers Pok‚mon      | #339   | Water Ground     |
| 338 | Whiscash    | Whiskers Pok‚mon      | #340   | Water Ground     |
| 339 | Corphish    | Ruffian Pok‚mon       | #341   | Water            |
| 340 | Crawdaunt   | Rogue Pok‚mon         | #342   | Water Dark       |
| 341 | Baltoy      | Clay Doll Pok‚mon     | #343   | Ground Psychic   |
| 342 | Claydol     | Clay Doll Pok‚mon     | #344   | Ground Psychic   |
| 343 | Lileep      | Sea Lily Pok‚mon      | #345   | Rock Grass       |
| 344 | Cradily     | Barnacle Pok‚mon      | #346   | Rock Grass       |
| 345 | Anorith     | Old Shrimp Pok‚mon    | #347   | Rock Bug         |
| 346 | Armaldo     | Plate Pok‚mon         | #348   | Rock Bug         |
| 347 | Feebas      | Fish Pok‚mon          | #349   | Water            |
| 348 | Milotic     | Tender Pok‚mon        | #350   | Water            |
| 349 | Castform    | Weather Pok‚mon       | #351   | Normal           |
| 350 | Kecleon     | Color Swap Pok‚mon    | #352   | Normal           |
| 351 | Shuppet     | Puppet Pok‚mon        | #353   | Ghost            |
| 352 | Banette     | Marionette Pok‚mon    | #354   | Ghost            |
| 353 | Duskull     | Requiem Pok‚mon       | #355   | Ghost            |
| 354 | Dusclops    | Beckon Pok‚mon        | #356   | Ghost            |
| 355 | Tropius     | Fruit Pok‚mon         | #357   | Grass Flying     |
| 356 | Chimecho    | Wind Chime Pok‚mon    | #358   | Psychic          |
| 357 | Absol       | Disaster Pok‚mon      | #359   | Dark             |
| 358 | Wynaut      | Bright Pok‚mon        | #360   | Psychic          |
| 359 | Snorunt     | Snow Hat Pok‚mon      | #361   | Ice              |
| 360 | Glalie      | Face Pok‚mon          | #362   | Ice              |
| 361 | Spheal      | Clap Pok‚mon          | #363   | Ice Water        |
| 362 | Sealeo      | Ball Roll Pok‚mon     | #364   | Ice Water        |
| 363 | Walrein     | Ice Break Pok‚mon     | #365   | Ice Water        |
| 364 | Clamperl    | Bivalve Pok‚mon       | #366   | Water            |
| 365 | Huntail     | Deep Sea Pok‚mon      | #367   | Water            |
| 366 | Gorebyss    | South Sea Pok‚mon     | #368   | Water            |
| 367 | Relicanth   | Longevity Pok‚mon     | #369   | Water Rock       |
| 368 | Luvdisc     | Rendezvous Pok‚mon    | #370   | Water            |
| 369 | Bagon       | Rock Head Pok‚mon     | #371   | Dragon           |
| 370 | Shelgon     | Endurance Pok‚mon     | #372   | Dragon           |
| 371 | Salamence   | Dragon Pok‚mon        | #373   | Dragon Flying    |
| 372 | Beldum      | Iron Ball Pok‚mon     | #374   | Steel Psychic    |
| 373 | Metang      | Iron Claw Pok‚mon     | #375   | Steel Psychic    |
| 374 | Metagross   | Iron Leg Pok‚mon      | #376   | Steel Psychic    |
| 375 | Regirock    | Rock Peak Pok‚mon     | #377   | Rock             |
| 376 | Regice      | Iceberg Pok‚mon       | #378   | Ice              |
| 377 | Registeel   | Iron Pok‚mon          | #379   | Steel            |
